Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{889 602 1}
{885 602 1}
{881 602 1}
{877 602 1}
{873 602 1}
{869 602 1}
{865 602 1}
{861 602 1}
{857 602 1}
{853 602 1}
{849 602 1}
{845 602 1}
{841 602 1}
{837 602 1}
{833 602 1}
{829 602 1}
{825 602 1}
{821 602 1}
{817 602 1}
{813 602 1}
{809 602 1}
{805 602 1}
{801 602 1}
{797 602 1}
{793 602 1}
{789 602 1}
{785 602 1}
{781 602 1}
{777 602 1}
{773 602 1}
{769 602 1}
{765 602 1}
{761 602 1}
{757 602 1}
{753 602 1}
{749 602 1}
{745 602 1}
{741 602 1}
{737 602 1}
{733 602 1}
{729 602 1}
{725 602 1}
{721 602 1}
{717 602 1}
{713 602 1}
{709 602 1}
{705 602 1}
{701 602 1}
{697 602 1}
{693 602 1}
{689 602 1}
{685 602 1}
{681 602 1}
{677 602 1}
{673 602 1}
{669 602 1}
{665 602 1}
{661 602 1}
{657 602 1}
{653 602 1}
{649 602 1}
{645 602 1}
{641 602 1}
{637 602 1}
{633 602 1}
{629 602 1}
{625 602 1}
{621 602 1}
{617 602 1}
{613 602 1}
{609 602 1}
{605 602 1}
{601 602 1}
{597 602 1}
{593 602 1}
{589 602 1}
{585 602 1}
{581 602 1}
{577 602 1}
{573 602 1}
{569 602 1}
{565 602 1}
{561 602 1}
{557 602 1}
{553 602 1}
{549 602 1}
{545 602 1}
{541 602 1}
{537 602 1}
{533 602 1}
{529 602 1}
{525 602 1}
{521 602 1}
{517 602 1}
{513 602 1}
{509 602 1}
{505 602 1}
{501 602 1}
{497 602 1}
{493 602 1}
{489 602 1}
{485 602 1}
{481 602 1}
{477 602 1}
{473 602 1}
{469 602 1}
{465 602 1}
{461 602 1}
{457 602 1}
{453 602 1}
{449 602 1}
{445 602 1}
{441 602 1}
{437 602 1}
{433 602 1}
{429 602 1}
{425 602 1}
{421 602 1}
{417 602 1}
{413 602 1}
{409 602 1}
{405 602 1}
{401 602 1}
{397 602 1}
{393 602 1}
{389 602 1}
{385 602 1}
{381 602 1}
{377 602 1}
{373 602 1}
{369 602 1}
{365 602 1}
{361 602 1}
{357 602 1}
{353 602 1}
{349 602 1}
{345 602 1}
{341 602 1}
{337 602 1}
{333 602 1}
{329 602 1}
{325 602 1}
{321 602 1}
{317 602 1}
{313 602 1}
{309 602 1}
{305 602 1}
{301 602 1}
{297 602 1}
{293 602 1}
{289 602 1}
{285 602 1}
{281 602 1}
{277 602 1}
{273 602 1}
{269 602 1}
{265 602 1}
{261 602 1}
{257 602 1}
{253 602 1}
{249 602 1}
{245 602 1}
{241 602 1}
{237 602 1}
{233 602 1}
{229 602 1}
{225 602 1}
{221 602 1}
{217 602 1}
{213 602 1}
{209 602 1}
{205 602 1}
{201 602 1}
{197 602 1}
{193 602 1}
{189 602 1}
{185 602 1}
{181 602 1}
{177 602 1}
{173 602 1}
{169 602 1}
{165 602 1}
{161 602 1}
{157 602 1}
{153 602 1}
{149 602 1}
{145 602 1}
{141 602 1}
{137 602 1}
{-93.18878 454.85864 1}
{133 602 1}
{1371.8145 544.85596 1}
{-91.18878 454.85864 1}
{129 602 1}
{1368.8145 544.85596 1}
{-89.18878 454.85864 1}
{125 602 1}
{1365.8145 544.85596 1}
{-87.18878 454.85864 1}
{121 602 1}
{1362.8145 544.85596 1}
{-85.18878 454.85864 1}
{117 602 1}
{1359.8145 544.85596 1}
{-83.18878 454.85864 1}
{113 602 1}
{1356.8145 544.85596 1}
{-81.18878 454.85864 1}
{109 602 1}
{1353.8145 544.85596 1}
{-79.18878 454.85864 1}
{105 602 1}
{1350.8145 544.85596 1}
{-77.18878 454.85864 1}
{101 602 1}
{1347.8145 544.85596 1}
{-75.18878 454.85864 1}
{97 602 1}
{1344.8145 544.85596 1}
{-73.18878 454.85864 1}
{93 602 1}
{1341.8145 544.85596 1}
{-71.18878 454.85864 1}
{89 602 1}
{1338.8145 544.85596 1}
{-69.18878 454.85864 1}
{85 602 1}
{1335.8145 544.85596 1}
{-67.18878 454.85864 1}
{81 602 1}
{1332.8145 544.85596 1}
{-65.18878 454.85864 1}
{77 602 1}
{1329.8145 544.85596 1}
{-63.18878 454.85864 1}
{73 602 1}
{1326.8145 544.85596 1}
{-61.18878 454.85864 1}
{69 602 1}
{1323.8145 544.85596 1}
{-59.18878 454.85864 1}
{65 602 1}
{1320.8145 544.85596 1}
{-57.18878 454.85864 1}
{61 602 1}
{1317.8145 544.85596 1}
{-55.18878 454.85864 1}
{57 602 1}
{1314.8145 544.85596 1}
{-53.18878 454.85864 1}
{53 602 1}
{1311.8145 544.85596 1}
{-51.18878 454.85864 1}
{49 602 1}
{1308.8145 544.85596 1}
{-49.18878 454.85864 1}
{45 602 1}
{1305.8145 544.85596 1}
{-47.18878 454.85864 1}
{41 602 1}
{1302.8145 544.85596 1}
{-45.18878 454.85864 1}
{37 602 1}
{1299.8145 544.85596 1}
{-43.18878 454.85864 1}
{33 602 1}
{1296.8145 544.85596 1}
{-41.18878 454.85864 1}
{29 602 1}
{1293.8145 544.85596 1}
{-39.18878 454.85864 1}
{25 602 1}
{1290.8145 544.85596 1}
{-37.18878 454.85864 1}
{21 602 1}
{1287.8145 544.85596 1}
{-35.18878 454.85864 1}
{17 602 1}
{1284.8145 544.85596 1}
{-33.18878 454.85864 1}
{13 602 1}
{1281.8145 544.85596 1}
{-31.188782 454.85864 1}
{9 602 1}
{1278.8145 544.85596 1}
{-29.188782 454.85864 1}
{5 602 1}
{1275.8145 544.85596 1}
{-27.188782 454.85864 1}
{1 602 1}
{1272.8145 544.85596 1}
{-25.188782 454.85864 1}
{-3 602 1}
{1269.8145 544.85596 1}
{-23.188782 454.85864 1}
{-7 602 1}
{1266.8145 544.85596 1}
{-21.188782 454.85864 1}
{-11 602 1}
{1263.8145 544.85596 1}
{-19.188782 454.85864 1}
{-15 602 1}
{1260.8145 544.85596 1}
{-17.188782 454.85864 1}
{-19 602 1}
{1257.8145 544.85596 1}
{-15.188782 454.85864 1}
{-23 602 1}
{1254.8145 544.85596 1}
{-13.188782 454.85864 1}
{-27 602 1}
{1251.8145 544.85596 1}
{-11.188782 454.85864 1}
{-31 602 1}
{1248.8145 544.85596 1}
{-9.188782 454.85864 1}
{-35 602 1}
{1245.8145 544.85596 1}
{-7.1887817 454.85864 1}
{-39 602 1}
{1242.8145 544.85596 1}
{-5.1887817 454.85864 1}
{-43 602 1}
{1239.8145 544.85596 1}
{-3.1887817 454.85864 1}
{-47 602 1}
{1236.8145 544.85596 1}
{-1.1887817 454.85864 1}
{-51 602 1}
{1233.8145 544.85596 1}
{0.81121826 454.85864 1}
{-55 602 1}
{1230.8145 544.85596 1}
{2.8112183 454.85864 1}
{-59 602 1}
{1227.8145 544.85596 1}
{4.8112183 454.85864 1}
{-63 602 1}
{1224.8145 544.85596 1}
{6.8112183 454.85864 1}
{-67 602 1}
{1221.8145 544.85596 1}
{8.811218 454.85864 1}
{-71 602 1}
{1218.8145 544.85596 1}
{10.811218 454.85864 1}
{-75 602 1}
{1215.8145 544.85596 1}
{12.811218 454.85864 1}
{-79 602 1}
{1212.8145 544.85596 1}
{14.811218 454.85864 1}
{-83 602 1}
{1209.8145 544.85596 1}
{16.811218 454.85864 1}
{-87 602 1}
{1206.8145 544.85596 1}
{18.811218 454.85864 1}
{-91 602 1}
{1203.8145 544.85596 1}
{20.811218 454.85864 1}
{-95 602 1}
{1200.8145 544.85596 1}
{22.811218 454.85864 1}
{-99 602 1}
{1197.8145 544.85596 1}
{24.811218 454.85864 1}
{-103 602 1}
{1194.8145 544.85596 1}
{26.811218 454.85864 1}
{-107 602 1}
{1191.8145 544.85596 1}
{28.811218 454.85864 1}
{-111 602 1}
{1188.8145 544.85596 1}
{30.811218 454.85864 1}
{-115 602 1}
{1185.8145 544.85596 1}
{32.81122 454.85864 1}
{-119 602 1}
{1182.8145 544.85596 1}
{34.81122 454.85864 1}
{-123 602 1}
{1179.8145 544.85596 1}
{36.81122 454.85864 1}
{-127 602 1}
{1176.8145 544.85596 1}
{38.81122 454.85864 1}
{-131 602 1}
{1173.8145 544.85596 1}
{40.81122 454.85864 1}
{-135 602 1}
{1170.8145 544.85596 1}
{42.81122 454.85864 1}
{-139 602 1}
{1167.8145 544.85596 1}
{44.81122 454.85864 1}
{-143 602 1}
{1164.8145 544.85596 1}
{46.81122 454.85864 1}
{-147 602 1}
{1161.8145 544.85596 1}
{48.81122 454.85864 1}
{-151 602 1}
{1158.8145 544.85596 1}
{50.81122 454.85864 1}
{-155 602 1}
{1155.8145 544.85596 1}
{52.81122 454.85864 1}
{-159 602 1}
{1152.8145 544.85596 1}
{54.81122 454.85864 1}
{-163 602 1}
{1149.8145 544.85596 1}
{56.81122 454.85864 1}
{-167 602 1}
{1146.8145 544.85596 1}
{58.81122 454.85864 1}
{-171 602 1}
{1143.8145 544.85596 1}
{60.81122 454.85864 1}
{-175 602 1}
{1140.8145 544.85596 1}
{62.81122 454.85864 1}
{-179 602 1}
{1137.8145 544.85596 1}
{64.81122 454.85864 1}
{-183 602 1}
{1134.8145 544.85596 1}
{66.81122 454.85864 1}
{-187 602 1}
{1131.8145 544.85596 1}
{68.81122 454.85864 1}
{-191 602 1}
{1128.8145 544.85596 1}
{70.81122 454.85864 1}
{-195 602 1}
{1125.8145 544.85596 1}
{72.81122 454.85864 1}
{-199 602 1}
{1122.8145 544.85596 1}
{74.81122 454.85864 1}
{-203 602 1}
{1119.8145 544.85596 1}
{76.81122 454.85864 1}
{-207 602 1}
{1116.8145 544.85596 1}
{78.81122 454.85864 1}
{-211 602 1}
{1113.8145 544.85596 1}
{80.81122 454.85864 1}
{-215 602 1}
{1110.8145 544.85596 1}
{82.81122 454.85864 1}
{-219 602 1}
{1107.8145 544.85596 1}
{84.81122 454.85864 1}
{-223 602 1}
{1104.8145 544.85596 1}
{86.81122 454.85864 1}
{-227 602 1}
{1101.8145 544.85596 1}
{88.81122 454.85864 1}
{-231 602 1}
{1098.8145 544.85596 1}
{90.81122 454.85864 1}
{-235 602 1}
{1095.8145 544.85596 1}
{92.81122 454.85864 1}
{-239 602 1}
{1092.8145 544.85596 1}
{94.81122 454.85864 1}
{-243 602 1}
{1089.8145 544.85596 1}
{96.81122 454.85864 1}
{-247 602 1}
{1086.8145 544.85596 1}
{98.81122 454.85864 1}
{-251 602 1}
{1083.8145 544.85596 1}
{100.81122 454.85864 1}
{-255 602 1}
{1080.8145 544.85596 1}
{102.81122 454.85864 1}
{-259 602 1}
{1077.8145 544.85596 1}
{104.81122 454.85864 1}
{-263 602 1}
{1074.8145 544.85596 1}
{106.81122 454.85864 1}
{-267 602 1}
{1071.8145 544.85596 1}
{108.81122 454.85864 1}
{-271 602 1}
{1068.8145 544.85596 1}
{110.81122 454.85864 1}
{-275 602 1}
{1065.8145 544.85596 1}
{112.81122 454.85864 1}
{-279 602 1}
{1062.8145 544.85596 1}
{114.81122 454.85864 1}
{-283 602 1}
{1059.8145 544.85596 1}
{116.81122 454.85864 1}
{-287 602 1}
{1056.8145 544.85596 1}
{118.81122 454.85864 1}
{-291 602 1}
{1053.8145 544.85596 1}
{120.81122 454.85864 1}
{-295 602 1}
{1050.8145 544.85596 1}
{122.81122 454.85864 1}
{-299 602 1}
{1047.8145 544.85596 1}
{124.81122 454.85864 1}
{-303 602 1}
{1044.8145 544.85596 1}
{126.81122 454.85864 1}
{-307 602 1}
{1041.8145 544.85596 1}
{128.81122 454.85864 1}
{-311 602 1}
{1038.8145 544.85596 1}
{130.81122 454.85864 1}
{-315 602 1}
{1035.8145 544.85596 1}
{132.81122 454.85864 1}
{-319 602 1}
{1032.8145 544.85596 1}
{134.81122 454.85864 1}
{-323 602 1}
{1029.8145 544.85596 1}
{136.81122 454.85864 1}
{-327 602 1}
{1026.8145 544.85596 1}
{138.81122 454.85864 1}
{-331 602 1}
{1023.81445 544.85596 1}
{140.81122 454.85864 1}
{-335 602 1}
{1020.81445 544.85596 1}
{142.81122 454.85864 1}
{-339 602 1}
{1017.81445 544.85596 1}
{144.81122 454.85864 1}
{-343 602 1}
{1014.81445 544.85596 1}
{146.81122 454.85864 1}
{-347 602 1}
{1011.81445 544.85596 1}
{148.81122 454.85864 1}
{-351 602 1}
{1008.81445 544.85596 1}
{150.81122 454.85864 1}
{-355 602 1}
{1005.81445 544.85596 1}
{152.81122 454.85864 1}
{-359 602 1}
{1002.81445 544.85596 1}
{154.81122 454.85864 1}
{-363 602 1}
{999.81445 544.85596 1}
{156.81122 454.85864 1}
{-367 602 1}
{996.81445 544.85596 1}
{158.81122 454.85864 1}
{-371 602 1}
{993.81445 544.85596 1}
{160.81122 454.85864 1}
{-375 602 1}
{990.81445 544.85596 1}
{162.81122 454.85864 1}
{-379 602 1}
{987.81445 544.85596 1}
{164.81122 454.85864 1}
{-383 602 1}
{984.81445 544.85596 1}
{166.81122 454.85864 1}
{-387 602 1}
{981.81445 544.85596 1}
{168.81122 454.85864 1}
{-391 602 1}
{978.81445 544.85596 1}
{170.81122 454.85864 1}
{-395 602 1}
{975.81445 544.85596 1}
{172.81122 454.85864 1}
{-399 602 1}
{972.81445 544.85596 1}
{174.81122 454.85864 1}
{-403 602 1}
{969.81445 544.85596 1}
{176.81122 454.85864 1}
{-407 602 1}
{966.81445 544.85596 1}
{178.81122 454.85864 1}
{-411 602 1}
{963.81445 544.85596 1}
{180.81122 454.85864 1}
{-415 602 1}
{960.81445 544.85596 1}
{182.81122 454.85864 1}
{-419 602 1}
{957.81445 544.85596 1}
{184.81122 454.85864 1}
{-423 602 1}
{954.81445 544.85596 1}
{186.81122 454.85864 1}
{-427 602 1}
{951.81445 544.85596 1}
{188.81122 454.85864 1}
{-431 602 1}
{948.81445 544.85596 1}
{190.81122 454.85864 1}
{-435 602 1}
{945.81445 544.85596 1}
{192.81122 454.85864 1}
{-439 602 1}
{942.81445 544.85596 1}
{194.81122 454.85864 1}
{-443 602 1}
{939.81445 544.85596 1}
{196.81122 454.85864 1}
{-447 602 1}
{936.81445 544.85596 1}
{198.81122 454.85864 1}
{-451 602 1}
{933.81445 544.85596 1}
{200.81122 454.85864 1}
{-455 602 1}
{930.81445 544.85596 1}
{202.81122 454.85864 1}
{-459 602 1}
{927.81445 544.85596 1}
{204.81122 454.85864 1}
{-463 602 1}
{924.81445 544.85596 1}
{206.81122 454.85864 1}
{-467 602 1}
{921.81445 544.85596 1}
{208.81122 454.85864 1}
{-471 602 1}
{918.81445 544.85596 1}
{210.81122 454.85864 1}
{-475 602 1}
{915.81445 544.85596 1}
{212.81122 454.85864 1}
{-479 602 1}
{912.81445 544.85596 1}
{214.81122 454.85864 1}
{-483 602 1}
{909.81445 544.85596 1}
{216.81122 454.85864 1}
{-487 602 1}
{906.81445 544.85596 1}
{218.81122 454.85864 1}
{-491 602 1}
{903.81445 544.85596 1}
{220.81122 454.85864 1}
{-495 602 1}
{900.81445 544.85596 1}
{222.81122 454.85864 1}
{-499 602 1}
{897.81445 544.85596 1}
{224.81122 454.85864 1}
{-503 602 1}
{894.81445 544.85596 1}
{226.81122 454.85864 1}
{-507 602 1}
{891.81445 544.85596 1}
{228.81122 454.85864 1}
{-511 602 1}
{888.81445 544.85596 1}
{230.81122 454.85864 1}
{-515 602 1}
{885.81445 544.85596 1}
{232.81122 454.85864 1}
{-519 602 1}
{882.81445 544.85596 1}
{234.81122 454.85864 1}
{-523 602 1}
{879.81445 544.85596 1}
{236.81122 454.85864 1}
{-527 602 1}
{876.81445 544.85596 1}
{238.81122 454.85864 1}
{-531 602 1}
{873.81445 544.85596 1}
{240.81122 454.85864 1}
{-535 602 1}
{870.81445 544.85596 1}
{242.81122 454.85864 1}
{-539 602 1}
{867.81445 544.85596 1}
{244.81122 454.85864 1}
{-543 602 1}
{864.81445 544.85596 1}
{246.81122 454.85864 1}
{-547 602 1}
{861.81445 544.85596 1}
{248.81122 454.85864 1}
{-551 602 1}
{858.81445 544.85596 1}
{250.81122 454.85864 1}
{-555 602 1}
{855.81445 544.85596 1}
{252.81122 454.85864 1}
{-559 602 1}
{852.81445 544.85596 1}
{254.81122 454.85864 1}
{-563 602 1}
{849.81445 544.85596 1}
{256.81122 454.85864 1}
{-567 602 1}
{846.81445 544.85596 1}
{258.81122 454.85864 1}
{-571 602 1}
{843.81445 544.85596 1}
{260.81122 454.85864 1}
{-575 602 1}
{840.81445 544.85596 1}
{262.81122 454.85864 1}
{-579 602 1}
{837.81445 544.85596 1}
{264.81122 454.85864 1}
{-583 602 1}
{834.81445 544.85596 1}
{266.81122 454.85864 1}
{-587 602 1}
{1371.991 460.70566 1}
{831.81445 544.85596 1}
{268.81122 454.85864 1}
{-591 602 1}
{1368.991 460.70566 1}
{828.81445 544.85596 1}
{270.81122 454.85864 1}
{-595 602 1}
{1365.991 460.70566 1}
{825.81445 544.85596 1}
{272.81122 454.85864 1}
{-599 602 1}
{1362.991 460.70566 1}
{822.81445 544.85596 1}
{274.81122 454.85864 1}
{-603 602 1}
{1359.991 460.70566 1}
{819.81445 544.85596 1}
{276.81122 454.85864 1}
{-607 602 1}
{1356.991 460.70566 1}
{816.81445 544.85596 1}
{278.81122 454.85864 1}
{-611 602 1}
{1353.991 460.70566 1}
{813.81445 544.85596 1}
{280.81122 454.85864 1}
{-615 602 1}
{1350.991 460.70566 1}
{810.81445 544.85596 1}
{282.81122 454.85864 1}
{-619 602 1}
{1347.991 460.70566 1}
{807.81445 544.85596 1}
{284.81122 454.85864 1}
{-623 602 1}
{1344.991 460.70566 1}
{804.81445 544.85596 1}
{286.81122 454.85864 1}
{-627 602 1}
{1341.991 460.70566 1}
{801.81445 544.85596 1}
{288.81122 454.85864 1}
{-631 602 1}
{1338.991 460.70566 1}
{798.81445 544.85596 1}
{290.81122 454.85864 1}
{-635 602 1}
{1335.991 460.70566 1}
{795.81445 544.85596 1}
{292.81122 454.85864 1}
{-639 602 1}
{1332.991 460.70566 1}
{792.81445 544.85596 1}
{294.81122 454.85864 1}
{-643 602 1}
{1329.991 460.70566 1}
{789.81445 544.85596 1}
{296.81122 454.85864 1}
{-647 602 1}
{1326.991 460.70566 1}
{786.81445 544.85596 1}
{298.81122 454.85864 1}
{-651 602 1}
{1323.991 460.70566 1}
{783.81445 544.85596 1}
{300.81122 454.85864 1}
{-655 602 1}
{1320.991 460.70566 1}
{780.81445 544.85596 1}
{302.81122 454.85864 1}
{-659 602 1}
{1317.991 460.70566 1}
{777.81445 544.85596 1}
{304.81122 454.85864 1}
{-663 602 1}
{1314.991 460.70566 1}
{774.81445 544.85596 1}
{306.81122 454.85864 1}
{-667 602 1}
{1311.991 460.70566 1}
{771.81445 544.85596 1}
{308.81122 454.85864 1}
{-671 602 1}
{1308.991 460.70566 1}
{768.81445 544.85596 1}
{310.81122 454.85864 1}
{-675 602 1}
{1305.991 460.70566 1}
{765.81445 544.85596 1}
{312.81122 454.85864 1}
{-679 602 1}
{1302.991 460.70566 1}
{762.81445 544.85596 1}
{314.81122 454.85864 1}
{-683 602 1}
{1299.991 460.70566 1}
{759.81445 544.85596 1}
{316.81122 454.85864 1}
{-687 602 1}
{1296.991 460.70566 1}
{756.81445 544.85596 1}
{318.81122 454.85864 1}
{-691 602 1}
{1293.991 460.70566 1}
{753.81445 544.85596 1}
{320.81122 454.85864 1}
{-695 602 1}
{1290.991 460.70566 1}
{750.81445 544.85596 1}
{322.81122 454.85864 1}
{-699 602 1}
{1287.991 460.70566 1}
{747.81445 544.85596 1}
{324.81122 454.85864 1}
{-703 602 1}
{1284.991 460.70566 1}
{744.81445 544.85596 1}
{326.81122 454.85864 1}
{-707 602 1}
{1281.991 460.70566 1}
{741.81445 544.85596 1}
{328.81122 454.85864 1}
{-711 602 1}
{1278.991 460.70566 1}
{738.81445 544.85596 1}
{330.81122 454.85864 1}
{-715 602 1}
{1275.991 460.70566 1}
{735.81445 544.85596 1}
{332.81122 454.85864 1}
{-719 602 1}
{1272.991 460.70566 1}
{732.81445 544.85596 1}
{334.81122 454.85864 1}
{-723 602 1}
{1269.991 460.70566 1}
{729.81445 544.85596 1}
{336.81122 454.85864 1}
{-727 602 1}
{1266.991 460.70566 1}
{726.81445 544.85596 1}
{338.81122 454.85864 1}
{-731 602 1}
{1263.991 460.70566 1}
{723.81445 544.85596 1}
{340.81122 454.85864 1}
{-735 602 1}
{1260.991 460.70566 1}
{720.81445 544.85596 1}
{342.81122 454.85864 1}
{-739 602 1}
{1257.991 460.70566 1}
{717.81445 544.85596 1}
{344.81122 454.85864 1}
{-743 602 1}
{1254.991 460.70566 1}
{714.81445 544.85596 1}
{346.81122 454.85864 1}
{-747 602 1}
{1251.991 460.70566 1}
{711.81445 544.85596 1}
{348.81122 454.85864 1}
{-751 602 1}
{1248.991 460.70566 1}
{708.81445 544.85596 1}
{350.81122 454.85864 1}
{-755 602 1}
{1245.991 460.70566 1}
{705.81445 544.85596 1}
{352.81122 454.85864 1}
{-759 602 1}
{1242.991 460.70566 1}
{702.81445 544.85596 1}
{354.81122 454.85864 1}
{-763 602 1}
{1239.991 460.70566 1}
{699.81445 544.85596 1}
{356.81122 454.85864 1}
{-767 602 1}
{1236.991 460.70566 1}
{696.81445 544.85596 1}
{358.81122 454.85864 1}
{-771 602 1}
{1233.991 460.70566 1}
{693.81445 544.85596 1}
{360.81122 454.85864 1}
{-775 602 1}
{1230.991 460.70566 1}
{690.81445 544.85596 1}
{362.81122 454.85864 1}
{-779 602 1}
{1227.991 460.70566 1}
{687.81445 544.85596 1}
{364.81122 454.85864 1}
{-783 602 1}
{1224.991 460.70566 1}
{684.81445 544.85596 1}
{366.81122 454.85864 1}
{-787 602 1}
{1221.991 460.70566 1}
{681.81445 544.85596 1}
{368.81122 454.85864 1}
{-791 602 1}
{1218.991 460.70566 1}
{678.81445 544.85596 1}
{370.81122 454.85864 1}
{-795 602 1}
{1215.991 460.70566 1}
{675.81445 544.85596 1}
{372.81122 454.85864 1}
{-799 602 1}
{1212.991 460.70566 1}
{672.81445 544.85596 1}
{374.81122 454.85864 1}
{-803 602 1}
{1209.991 460.70566 1}
{669.81445 544.85596 1}
{376.81122 454.85864 1}
{-807 602 1}
{1206.991 460.70566 1}
{666.81445 544.85596 1}
{378.81122 454.85864 1}
{-811 602 1}
{1203.991 460.70566 1}
{663.81445 544.85596 1}
{380.81122 454.85864 1}
{-815 602 1}
{1200.991 460.70566 1}
{660.81445 544.85596 1}
{382.81122 454.85864 1}
{-819 602 1}
{1197.991 460.70566 1}
{657.81445 544.85596 1}
{384.81122 454.85864 1}
{-823 602 1}
{1194.991 460.70566 1}
{654.81445 544.85596 1}
{386.81122 454.85864 1}
{-827 602 1}
{1191.991 460.70566 1}
{651.81445 544.85596 1}
{388.81122 454.85864 1}
{-831 602 1}
{1188.991 460.70566 1}
{648.81445 544.85596 1}
{390.81122 454.85864 1}
{-835 602 1}
{1185.991 460.70566 1}
{645.81445 544.85596 1}
{392.81122 454.85864 1}
{-839 602 1}
{1182.991 460.70566 1}
{642.81445 544.85596 1}
{394.81122 454.85864 1}
{-843 602 1}
{1179.991 460.70566 1}
{639.81445 544.85596 1}
{396.81122 454.85864 1}
{-847 602 1}
{1176.991 460.70566 1}
{636.81445 544.85596 1}
{398.81122 454.85864 1}
{-851 602 1}
{1173.991 460.70566 1}
{633.81445 544.85596 1}
{400.81122 454.85864 1}
{-855 602 1}
{1170.991 460.70566 1}
{630.81445 544.85596 1}
{402.81122 454.85864 1}
{-859 602 1}
{1167.991 460.70566 1}
{627.81445 544.85596 1}
{404.81122 454.85864 1}
{-863 602 1}
{1164.991 460.70566 1}
{624.81445 544.85596 1}
{406.81122 454.85864 1}
{-867 602 1}
{1161.991 460.70566 1}
{621.81445 544.85596 1}
{408.81122 454.85864 1}
{-871 602 1}
{1158.991 460.70566 1}
{618.81445 544.85596 1}
{410.81122 454.85864 1}
{-875 602 1}
{1155.991 460.70566 1}
{615.81445 544.85596 1}
{412.81122 454.85864 1}
{-879 602 1}
{1152.991 460.70566 1}
{612.81445 544.85596 1}
{414.81122 454.85864 1}
{-883 602 1}
{1149.991 460.70566 1}
{609.81445 544.85596 1}
{416.81122 454.85864 1}
{-887 602 1}
{1146.991 460.70566 1}
{606.81445 544.85596 1}
{418.81122 454.85864 1}
{-891 602 1}
{1143.991 460.70566 1}
{603.81445 544.85596 1}
{420.81122 454.85864 1}
{-895 602 1}
{1140.991 460.70566 1}
{600.81445 544.85596 1}
{422.81122 454.85864 1}
{-899 602 1}
{1137.991 460.70566 1}
{597.81445 544.85596 1}
{424.81122 454.85864 1}
{-903 602 1}
{1134.991 460.70566 1}
{594.81445 544.85596 1}
{426.81122 454.85864 1}
{-907 602 1}
{1131.991 460.70566 1}
{591.81445 544.85596 1}
{428.81122 454.85864 1}
{-911 602 1}
{1128.991 460.70566 1}
{588.81445 544.85596 1}
{430.81122 454.85864 1}
{-915 602 1}
{1125.991 460.70566 1}
{585.81445 544.85596 1}
{432.81122 454.85864 1}
{-919 602 1}
{1122.991 460.70566 1}
{582.81445 544.85596 1}
{434.81122 454.85864 1}
{-923 602 1}
{1119.991 460.70566 1}
{579.81445 544.85596 1}
{436.81122 454.85864 1}
{-927 602 1}
{1116.991 460.70566 1}
{576.81445 544.85596 1}
{438.81122 454.85864 1}
{-931 602 1}
{1113.991 460.70566 1}
{573.81445 544.85596 1}
{440.81122 454.85864 1}
{-935 602 1}
{1110.991 460.70566 1}
{570.81445 544.85596 1}
{442.81122 454.85864 1}
{-939 602 1}
{1107.991 460.70566 1}
{567.81445 544.85596 1}
{444.81122 454.85864 1}
{-943 602 1}
{1104.991 460.70566 1}
{564.81445 544.85596 1}
{446.81122 454.85864 1}
{-947 602 1}
{1101.991 460.70566 1}
