Enginge started!
GLFW Initialized!
Opengl Initialized!
{-100.77203 588.1959 1}
{-406.1554 519.6026 1}
{-95.77203 588.1959 1}
{-413.1554 519.6026 1}
{-90.77203 588.1959 1}
{-420.1554 519.6026 1}
{-85.77203 588.1959 1}
{-427.1554 519.6026 1}
{-80.77203 588.1959 1}
{-434.1554 519.6026 1}
{-75.77203 588.1959 1}
{-441.1554 519.6026 1}
{-70.77203 588.1959 1}
{-448.1554 519.6026 1}
{-65.77203 588.1959 1}
{-455.1554 519.6026 1}
{-60.772034 588.1959 1}
{-462.1554 519.6026 1}
{-55.772034 588.1959 1}
{-469.1554 519.6026 1}
{-50.772034 588.1959 1}
{-476.1554 519.6026 1}
{-45.772034 588.1959 1}
{-483.1554 519.6026 1}
{-40.772034 588.1959 1}
{-490.1554 519.6026 1}
{-35.772034 588.1959 1}
{-497.1554 519.6026 1}
{-30.772034 588.1959 1}
{-504.1554 519.6026 1}
{-25.772034 588.1959 1}
{-511.1554 519.6026 1}
{-20.772034 588.1959 1}
{-518.1554 519.6026 1}
{-15.772034 588.1959 1}
{-525.1554 519.6026 1}
{-10.772034 588.1959 1}
{-532.1554 519.6026 1}
{-5.7720337 588.1959 1}
{-539.1554 519.6026 1}
{-0.7720337 588.1959 1}
{-546.1554 519.6026 1}
{4.2279663 588.1959 1}
{-553.1554 519.6026 1}
{9.227966 588.1959 1}
{-560.1554 519.6026 1}
{14.227966 588.1959 1}
{-567.1554 519.6026 1}
{19.227966 588.1959 1}
{-574.1554 519.6026 1}
{24.227966 588.1959 1}
{-581.1554 519.6026 1}
{29.227966 588.1959 1}
{-588.1554 519.6026 1}
{34.227966 588.1959 1}
{-595.1554 519.6026 1}
{39.227966 588.1959 1}
{-602.1554 519.6026 1}
{44.227966 588.1959 1}
{-609.1554 519.6026 1}
{49.227966 588.1959 1}
{-616.1554 519.6026 1}
{54.227966 588.1959 1}
{-623.1554 519.6026 1}
{59.227966 588.1959 1}
{-630.1554 519.6026 1}
{64.22797 588.1959 1}
{-637.1554 519.6026 1}
{69.22797 588.1959 1}
{-644.1554 519.6026 1}
{74.22797 588.1959 1}
{-651.1554 519.6026 1}
{79.22797 588.1959 1}
{-658.1554 519.6026 1}
{84.22797 588.1959 1}
{-665.1554 519.6026 1}
{89.22797 588.1959 1}
{-672.1554 519.6026 1}
{94.22797 588.1959 1}
{-679.1554 519.6026 1}
{99.22797 588.1959 1}
{-686.1554 519.6026 1}
{104.22797 588.1959 1}
{-693.1554 519.6026 1}
{109.22797 588.1959 1}
{-700.1554 519.6026 1}
{114.22797 588.1959 1}
{-707.1554 519.6026 1}
{119.22797 588.1959 1}
{-714.1554 519.6026 1}
{124.22797 588.1959 1}
{-721.1554 519.6026 1}
{129.22797 588.1959 1}
{-728.1554 519.6026 1}
{1462.6166 797.58093 1}
{134.22797 588.1959 1}
{-735.1554 519.6026 1}
{1459.6166 797.58093 1}
{139.22797 588.1959 1}
{-742.1554 519.6026 1}
{1456.6166 797.58093 1}
{144.22797 588.1959 1}
{-749.1554 519.6026 1}
{1453.6166 797.58093 1}
{149.22797 588.1959 1}
{-756.1554 519.6026 1}
{1450.6166 797.58093 1}
{154.22797 588.1959 1}
{-763.1554 519.6026 1}
{1447.6166 797.58093 1}
{159.22797 588.1959 1}
{-770.1554 519.6026 1}
{1444.6166 797.58093 1}
{164.22797 588.1959 1}
{-777.1554 519.6026 1}
{1441.6166 797.58093 1}
{169.22797 588.1959 1}
{-784.1554 519.6026 1}
{1438.6166 797.58093 1}
{174.22797 588.1959 1}
{-791.1554 519.6026 1}
{1435.6166 797.58093 1}
{179.22797 588.1959 1}
{-798.1554 519.6026 1}
{1432.6166 797.58093 1}
{184.22797 588.1959 1}
{-805.1554 519.6026 1}
{1429.6166 797.58093 1}
{189.22797 588.1959 1}
{-812.1554 519.6026 1}
{1426.6166 797.58093 1}
{194.22797 588.1959 1}
{-819.1554 519.6026 1}
{1423.6166 797.58093 1}
{199.22797 588.1959 1}
{-826.1554 519.6026 1}
{1420.6166 797.58093 1}
{204.22797 588.1959 1}
{-833.1554 519.6026 1}
{1417.6166 797.58093 1}
{209.22797 588.1959 1}
{-840.1554 519.6026 1}
{1414.6166 797.58093 1}
{214.22797 588.1959 1}
{-847.1554 519.6026 1}
{1411.6166 797.58093 1}
{219.22797 588.1959 1}
{-854.1554 519.6026 1}
{1408.6166 797.58093 1}
{224.22797 588.1959 1}
{-861.1554 519.6026 1}
{1405.6166 797.58093 1}
{229.22797 588.1959 1}
{-868.1554 519.6026 1}
{1402.6166 797.58093 1}
{234.22797 588.1959 1}
{-875.1554 519.6026 1}
{1399.6166 797.58093 1}
{239.22797 588.1959 1}
{-882.1554 519.6026 1}
{1396.6166 797.58093 1}
{244.22797 588.1959 1}
{-889.1554 519.6026 1}
{1393.6166 797.58093 1}
{249.22797 588.1959 1}
{-896.1554 519.6026 1}
{1390.6166 797.58093 1}
{254.22797 588.1959 1}
{-903.1554 519.6026 1}
{1387.6166 797.58093 1}
{259.22797 588.1959 1}
{-910.1554 519.6026 1}
{1384.6166 797.58093 1}
{264.22797 588.1959 1}
{-917.1554 519.6026 1}
{1381.6166 797.58093 1}
{269.22797 588.1959 1}
{-924.1554 519.6026 1}
{1378.6166 797.58093 1}
{274.22797 588.1959 1}
{-931.1554 519.6026 1}
{1375.6166 797.58093 1}
{279.22797 588.1959 1}
{-938.1554 519.6026 1}
{1372.6166 797.58093 1}
{284.22797 588.1959 1}
{-945.1554 519.6026 1}
{1369.6166 797.58093 1}
{289.22797 588.1959 1}
{-952.1554 519.6026 1}
{1366.6166 797.58093 1}
{294.22797 588.1959 1}
{-959.1554 519.6026 1}
{1363.6166 797.58093 1}
{299.22797 588.1959 1}
{-966.1554 519.6026 1}
{1360.6166 797.58093 1}
{304.22797 588.1959 1}
{-973.1554 519.6026 1}
{1357.6166 797.58093 1}
{309.22797 588.1959 1}
{-980.1554 519.6026 1}
{1354.6166 797.58093 1}
{314.22797 588.1959 1}
{-987.1554 519.6026 1}
{1351.6166 797.58093 1}
{319.22797 588.1959 1}
{-994.1554 519.6026 1}
{1348.6166 797.58093 1}
{324.22797 588.1959 1}
{-1001.1554 519.6026 1}
{1345.6166 797.58093 1}
{329.22797 588.1959 1}
{-1008.1554 519.6026 1}
{1342.6166 797.58093 1}
{334.22797 588.1959 1}
{-1015.1554 519.6026 1}
{1339.6166 797.58093 1}
{339.22797 588.1959 1}
{-1022.1554 519.6026 1}
{1336.6166 797.58093 1}
{344.22797 588.1959 1}
{-1029.1554 519.6026 1}
{1333.6166 797.58093 1}
{349.22797 588.1959 1}
{-1036.1554 519.6026 1}
{1330.6166 797.58093 1}
{354.22797 588.1959 1}
{-1043.1554 519.6026 1}
{1327.6166 797.58093 1}
{359.22797 588.1959 1}
{-1050.1554 519.6026 1}
{1324.6166 797.58093 1}
{364.22797 588.1959 1}
{-1057.1554 519.6026 1}
{1321.6166 797.58093 1}
{369.22797 588.1959 1}
{-1064.1554 519.6026 1}
{1318.6166 797.58093 1}
{374.22797 588.1959 1}
{-1071.1554 519.6026 1}
{1315.6166 797.58093 1}
{379.22797 588.1959 1}
{-1078.1554 519.6026 1}
{1312.6166 797.58093 1}
{384.22797 588.1959 1}
{-1085.1554 519.6026 1}
{1309.6166 797.58093 1}
{389.22797 588.1959 1}
{-1092.1554 519.6026 1}
{1306.6166 797.58093 1}
{394.22797 588.1959 1}
{-1099.1554 519.6026 1}
{1303.6166 797.58093 1}
{399.22797 588.1959 1}
{-1106.1554 519.6026 1}
{1300.6166 797.58093 1}
{404.22797 588.1959 1}
{-1113.1554 519.6026 1}
{1297.6166 797.58093 1}
{409.22797 588.1959 1}
{-1120.1554 519.6026 1}
{1294.6166 797.58093 1}
{414.22797 588.1959 1}
{-1127.1554 519.6026 1}
{1291.6166 797.58093 1}
{419.22797 588.1959 1}
{-1134.1554 519.6026 1}
{1288.6166 797.58093 1}
{424.22797 588.1959 1}
{-1141.1554 519.6026 1}
{1285.6166 797.58093 1}
{429.22797 588.1959 1}
{-1148.1554 519.6026 1}
{1282.6166 797.58093 1}
{434.22797 588.1959 1}
{-1155.1554 519.6026 1}
{1279.6166 797.58093 1}
{439.22797 588.1959 1}
{-1162.1554 519.6026 1}
{1276.6166 797.58093 1}
{444.22797 588.1959 1}
{-1169.1554 519.6026 1}
{1273.6166 797.58093 1}
{449.22797 588.1959 1}
{-1176.1554 519.6026 1}
{1270.6166 797.58093 1}
{454.22797 588.1959 1}
{-1183.1554 519.6026 1}
{1267.6166 797.58093 1}
{459.22797 588.1959 1}
{-1190.1554 519.6026 1}
{1264.6166 797.58093 1}
{464.22797 588.1959 1}
{-1197.1554 519.6026 1}
{1261.6166 797.58093 1}
{469.22797 588.1959 1}
{-1204.1554 519.6026 1}
{1258.6166 797.58093 1}
{474.22797 588.1959 1}
{-1211.1554 519.6026 1}
{1255.6166 797.58093 1}
{479.22797 588.1959 1}
{-1218.1554 519.6026 1}
{1252.6166 797.58093 1}
{484.22797 588.1959 1}
{-1225.1554 519.6026 1}
{1249.6166 797.58093 1}
{489.22797 588.1959 1}
{-1232.1554 519.6026 1}
{1246.6166 797.58093 1}
{494.22797 588.1959 1}
{-1239.1554 519.6026 1}
{1243.6166 797.58093 1}
{499.22797 588.1959 1}
{-1246.1554 519.6026 1}
{1240.6166 797.58093 1}
{504.22797 588.1959 1}
{-1253.1554 519.6026 1}
{1237.6166 797.58093 1}
{509.22797 588.1959 1}
{-1260.1554 519.6026 1}
{1234.6166 797.58093 1}
{514.22797 588.1959 1}
{-1267.1554 519.6026 1}
{1231.6166 797.58093 1}
{519.22797 588.1959 1}
{-1274.1554 519.6026 1}
{1228.6166 797.58093 1}
{524.22797 588.1959 1}
{-1281.1554 519.6026 1}
{1225.6166 797.58093 1}
{529.22797 588.1959 1}
{-1288.1554 519.6026 1}
{1222.6166 797.58093 1}
{534.22797 588.1959 1}
{-1295.1554 519.6026 1}
{1219.6166 797.58093 1}
{539.22797 588.1959 1}
{-1302.1554 519.6026 1}
{1216.6166 797.58093 1}
{544.22797 588.1959 1}
{-1309.1554 519.6026 1}
{1213.6166 797.58093 1}
{549.22797 588.1959 1}
{-1316.1554 519.6026 1}
{1210.6166 797.58093 1}
{554.22797 588.1959 1}
{-1323.1554 519.6026 1}
{1207.6166 797.58093 1}
{559.22797 588.1959 1}
{-1330.1554 519.6026 1}
{1204.6166 797.58093 1}
{564.22797 588.1959 1}
{-1337.1554 519.6026 1}
{1201.6166 797.58093 1}
{569.22797 588.1959 1}
{-1344.1554 519.6026 1}
{1198.6166 797.58093 1}
{574.22797 588.1959 1}
{-1351.1554 519.6026 1}
{1195.6166 797.58093 1}
{579.22797 588.1959 1}
{-1358.1554 519.6026 1}
{1192.6166 797.58093 1}
{584.22797 588.1959 1}
{-1365.1554 519.6026 1}
{1189.6166 797.58093 1}
{589.22797 588.1959 1}
{-1372.1554 519.6026 1}
{1186.6166 797.58093 1}
{594.22797 588.1959 1}
{-1379.1554 519.6026 1}
{1183.6166 797.58093 1}
{599.22797 588.1959 1}
{-1386.1554 519.6026 1}
{1180.6166 797.58093 1}
{604.22797 588.1959 1}
{-1393.1554 519.6026 1}
{1177.6166 797.58093 1}
{609.22797 588.1959 1}
{-1400.1554 519.6026 1}
{1174.6166 797.58093 1}
{614.22797 588.1959 1}
{-1407.1554 519.6026 1}
{1171.6166 797.58093 1}
{619.22797 588.1959 1}
{-1414.1554 519.6026 1}
{1168.6166 797.58093 1}
{624.22797 588.1959 1}
{-1421.1554 519.6026 1}
{1165.6166 797.58093 1}
{629.22797 588.1959 1}
{-1428.1554 519.6026 1}
{1162.6166 797.58093 1}
{634.22797 588.1959 1}
{-1435.1554 519.6026 1}
{1159.6166 797.58093 1}
{639.22797 588.1959 1}
{-1442.1554 519.6026 1}
{1156.6166 797.58093 1}
{644.22797 588.1959 1}
{-1449.1554 519.6026 1}
{1153.6166 797.58093 1}
{649.22797 588.1959 1}
{-1456.1554 519.6026 1}
{1150.6166 797.58093 1}
{654.22797 588.1959 1}
{-1463.1554 519.6026 1}
{1147.6166 797.58093 1}
{659.22797 588.1959 1}
{-1470.1554 519.6026 1}
{1144.6166 797.58093 1}
{664.22797 588.1959 1}
{-1477.1554 519.6026 1}
{1141.6166 797.58093 1}
{669.22797 588.1959 1}
{-1484.1554 519.6026 1}
{1138.6166 797.58093 1}
{674.22797 588.1959 1}
{-1491.1554 519.6026 1}
{1135.6166 797.58093 1}
{679.22797 588.1959 1}
{-1498.1554 519.6026 1}
{1132.6166 797.58093 1}
{684.22797 588.1959 1}
{-1505.1554 519.6026 1}
{1129.6166 797.58093 1}
{689.22797 588.1959 1}
{-1512.1554 519.6026 1}
{1126.6166 797.58093 1}
{694.22797 588.1959 1}
{-1519.1554 519.6026 1}
{1123.6166 797.58093 1}
{699.22797 588.1959 1}
{-1526.1554 519.6026 1}
{1120.6166 797.58093 1}
{704.22797 588.1959 1}
{-1533.1554 519.6026 1}
{1117.6166 797.58093 1}
{709.22797 588.1959 1}
{-1540.1554 519.6026 1}
{1114.6166 797.58093 1}
{714.22797 588.1959 1}
{-1547.1554 519.6026 1}
{1111.6166 797.58093 1}
{719.22797 588.1959 1}
{-1554.1554 519.6026 1}
{1108.6166 797.58093 1}
{724.22797 588.1959 1}
{-1561.1554 519.6026 1}
{1105.6166 797.58093 1}
{729.22797 588.1959 1}
{-1568.1554 519.6026 1}
{1102.6166 797.58093 1}
{734.22797 588.1959 1}
{-1575.1554 519.6026 1}
{1099.6166 797.58093 1}
{739.22797 588.1959 1}
{-1582.1554 519.6026 1}
{1096.6166 797.58093 1}
{744.22797 588.1959 1}
{-1589.1554 519.6026 1}
{1093.6166 797.58093 1}
{749.22797 588.1959 1}
{-1596.1554 519.6026 1}
{1090.6166 797.58093 1}
{754.22797 588.1959 1}
{-1603.1554 519.6026 1}
{1087.6166 797.58093 1}
{759.22797 588.1959 1}
{-1610.1554 519.6026 1}
{1084.6166 797.58093 1}
{764.22797 588.1959 1}
{-1617.1554 519.6026 1}
{1081.6166 797.58093 1}
{769.22797 588.1959 1}
{-1624.1554 519.6026 1}
{1078.6166 797.58093 1}
{774.22797 588.1959 1}
{-1631.1554 519.6026 1}
{1075.6166 797.58093 1}
{779.22797 588.1959 1}
{-1638.1554 519.6026 1}
{1072.6166 797.58093 1}
{784.22797 588.1959 1}
{-1645.1554 519.6026 1}
{1069.6166 797.58093 1}
{789.22797 588.1959 1}
{-1652.1554 519.6026 1}
{1066.6166 797.58093 1}
{794.22797 588.1959 1}
{-1659.1554 519.6026 1}
{1063.6166 797.58093 1}
{799.22797 588.1959 1}
{-1666.1554 519.6026 1}
{1060.6166 797.58093 1}
{804.22797 588.1959 1}
{-1673.1554 519.6026 1}
{1057.6166 797.58093 1}
{809.22797 588.1959 1}
{-1680.1554 519.6026 1}
{1054.6166 797.58093 1}
{814.22797 588.1959 1}
{-1687.1554 519.6026 1}
{1051.6166 797.58093 1}
{819.22797 588.1959 1}
{-1694.1554 519.6026 1}
{1048.6166 797.58093 1}
{824.22797 588.1959 1}
{-1701.1554 519.6026 1}
{1045.6166 797.58093 1}
{829.22797 588.1959 1}
{-1708.1554 519.6026 1}
{1042.6166 797.58093 1}
{834.22797 588.1959 1}
{-1715.1554 519.6026 1}
{1039.6166 797.58093 1}
{839.22797 588.1959 1}
{-1722.1554 519.6026 1}
{1036.6166 797.58093 1}
{844.22797 588.1959 1}
{-1729.1554 519.6026 1}
{1033.6166 797.58093 1}
{849.22797 588.1959 1}
{-1736.1554 519.6026 1}
{1030.6166 797.58093 1}
{854.22797 588.1959 1}
{-1743.1554 519.6026 1}
{1027.6166 797.58093 1}
{859.22797 588.1959 1}
{-1750.1554 519.6026 1}
{1024.6166 797.58093 1}
{864.22797 588.1959 1}
{-1757.1554 519.6026 1}
{1021.6166 797.58093 1}
{869.22797 588.1959 1}
{-1764.1554 519.6026 1}
{1018.6166 797.58093 1}
{874.22797 588.1959 1}
{-1771.1554 519.6026 1}
{1015.6166 797.58093 1}
{879.22797 588.1959 1}
{-1778.1554 519.6026 1}
{1012.6166 797.58093 1}
{884.22797 588.1959 1}
{-1785.1554 519.6026 1}
{1009.6166 797.58093 1}
{889.22797 588.1959 1}
{-1792.1554 519.6026 1}
{1006.6166 797.58093 1}
{894.22797 588.1959 1}
{-1799.1554 519.6026 1}
{1003.6166 797.58093 1}
{899.22797 588.1959 1}
{-1806.1554 519.6026 1}
{1000.6166 797.58093 1}
{904.22797 588.1959 1}
{-1813.1554 519.6026 1}
{997.6166 797.58093 1}
{909.22797 588.1959 1}
{-1820.1554 519.6026 1}
{994.6166 797.58093 1}
{914.22797 588.1959 1}
{-1827.1554 519.6026 1}
{991.6166 797.58093 1}
{919.22797 588.1959 1}
{-1834.1554 519.6026 1}
{988.6166 797.58093 1}
{924.22797 588.1959 1}
{-1841.1554 519.6026 1}
{985.6166 797.58093 1}
{929.22797 588.1959 1}
{-1848.1554 519.6026 1}
{982.6166 797.58093 1}
{934.22797 588.1959 1}
{-1855.1554 519.6026 1}
{979.6166 797.58093 1}
{939.22797 588.1959 1}
{-1862.1554 519.6026 1}
{976.6166 797.58093 1}
{944.22797 588.1959 1}
{-1869.1554 519.6026 1}
{973.6166 797.58093 1}
{949.22797 588.1959 1}
{-1876.1554 519.6026 1}
{970.6166 797.58093 1}
{954.22797 588.1959 1}
{-1883.1554 519.6026 1}
{967.6166 797.58093 1}
{959.22797 588.1959 1}
{-1890.1554 519.6026 1}
{964.6166 797.58093 1}
{964.22797 588.1959 1}
{-1897.1554 519.6026 1}
{961.6166 797.58093 1}
{969.22797 588.1959 1}
{-1904.1554 519.6026 1}
{958.6166 797.58093 1}
{974.22797 588.1959 1}
{-1911.1554 519.6026 1}
{955.6166 797.58093 1}
{979.22797 588.1959 1}
{-1918.1554 519.6026 1}
{952.6166 797.58093 1}
{984.22797 588.1959 1}
{-1925.1554 519.6026 1}
{949.6166 797.58093 1}
{989.22797 588.1959 1}
{-1932.1554 519.6026 1}
{946.6166 797.58093 1}
{994.22797 588.1959 1}
{-1939.1554 519.6026 1}
{943.6166 797.58093 1}
{999.22797 588.1959 1}
{-1946.1554 519.6026 1}
{940.6166 797.58093 1}
{1004.22797 588.1959 1}
{-1953.1554 519.6026 1}
{937.6166 797.58093 1}
{1009.22797 588.1959 1}
{-1960.1554 519.6026 1}
{934.6166 797.58093 1}
{1014.22797 588.1959 1}
{-1967.1554 519.6026 1}
{931.6166 797.58093 1}
{1019.22797 588.1959 1}
{-1974.1554 519.6026 1}
{928.6166 797.58093 1}
{1024.228 588.1959 1}
{-1981.1554 519.6026 1}
{925.6166 797.58093 1}
{1029.228 588.1959 1}
{-1988.1554 519.6026 1}
{922.6166 797.58093 1}
{1034.228 588.1959 1}
{-1995.1554 519.6026 1}
{919.6166 797.58093 1}
{1039.228 588.1959 1}
{-2002.1554 519.6026 1}
{916.6166 797.58093 1}
{1044.228 588.1959 1}
{-2009.1554 519.6026 1}
{913.6166 797.58093 1}
{1049.228 588.1959 1}
{-2016.1554 519.6026 1}
{910.6166 797.58093 1}
{1054.228 588.1959 1}
{-2023.1554 519.6026 1}
{907.6166 797.58093 1}
{1059.228 588.1959 1}
{-2030.1554 519.6026 1}
{904.6166 797.58093 1}
{1064.228 588.1959 1}
{-2037.1554 519.6026 1}
{901.6166 797.58093 1}
{1069.228 588.1959 1}
{-2044.1554 519.6026 1}
{898.6166 797.58093 1}
{1074.228 588.1959 1}
{-2051.1553 519.6026 1}
{895.6166 797.58093 1}
{1079.228 588.1959 1}
{-2058.1553 519.6026 1}
{892.6166 797.58093 1}
{1084.228 588.1959 1}
{-2065.1553 519.6026 1}
{889.6166 797.58093 1}
{1089.228 588.1959 1}
{-2072.1553 519.6026 1}
{886.6166 797.58093 1}
{1094.228 588.1959 1}
{-2079.1553 519.6026 1}
{883.6166 797.58093 1}
{1099.228 588.1959 1}
{-2086.1553 519.6026 1}
